user_id,plan_type,amount,payment_date
697,annual,150,2024-03-15
668,annual,150,2024-02-27
64,monthly,15,2024-02-28
534,monthly,15,2024-03-18
67,monthly,15,2024-04-14
622,monthly,15,2024-01-08
347,monthly,15,2024-01-18
491,monthly,15,2024-03-20
761,annual,150,2024-03-13
457,monthly,15,2024-01-30
66,monthly,15,2024-01-30
287,monthly,15,2024-03-26
636,monthly,15,2024-02-22
68,annual,150,2024-01-05
328,annual,150,2024-03-05
396,monthly,15,2024-03-22
245,monthly,15,2024-04-05
378,monthly,15,2024-02-18
611,monthly,15,2024-01-17
527,annual,150,2024-03-02
659,monthly,15,2024-03-13
530,monthly,15,2024-03-06
623,monthly,15,2024-02-01
722,annual,150,2024-01-27
361,annual,150,2024-02-10
31,monthly,15,2024-02-09
261,monthly,15,2024-02-20
638,monthly,15,2024-03-14
747,annual,150,2024-01-22
571,monthly,15,2024-02-21
216,annual,150,2024-02-14
79,monthly,15,2024-04-07
579,monthly,15,2024-03-02
384,annual,150,2024-03-25
40,monthly,15,2024-01-17
24,monthly,15,2024-02-21
693,monthly,15,2024-03-02
399,monthly,15,2024-03-05
797,monthly,15,2024-03-29
742,monthly,15,2024-03-14
140,monthly,15,2024-02-23
251,annual,150,2024-01-22
175,annual,150,2024-03-26
324,annual,150,2024-01-24
596,monthly,15,2024-01-19
526,monthly,15,2024-02-17
424,monthly,15,2024-01-19
597,monthly,15,2024-04-03
605,monthly,15,2024-04-07
535,monthly,15,2024-01-24
266,monthly,15,2024-02-11
110,monthly,15,2024-02-02
667,annual,150,2024-02-11
295,monthly,15,2024-02-04
337,annual,150,2024-02-13
369,monthly,15,2024-03-12
447,monthly,15,2024-03-30
334,monthly,15,2024-04-05
199,annual,150,2024-02-24
169,annual,150,2024-03-28
482,monthly,15,2024-03-01
724,monthly,15,2024-01-13
656,monthly,15,2024-02-19
307,annual,150,2024-01-27
232,monthly,15,2024-01-13
423,monthly,15,2024-02-26
50,monthly,15,2024-03-25
788,monthly,15,2024-03-17
358,monthly,15,2024-03-24
87,monthly,15,2024-04-02
546,monthly,15,2024-04-01
193,monthly,15,2024-01-24
796,monthly,15,2024-04-12
34,monthly,15,2024-01-22
32,monthly,15,2024-03-31
200,annual,150,2024-03-14
366,annual,150,2024-01-12
487,monthly,15,2024-03-09
595,monthly,15,2024-02-07
569,monthly,15,2024-03-23
429,annual,150,2024-04-10
138,annual,150,2024-03-21
73,monthly,15,2024-02-28
78,monthly,15,2024-02-13
513,monthly,15,2024-01-26
784,monthly,15,2024-02-15
787,annual,150,2024-03-18
276,annual,150,2024-02-18
362,annual,150,2024-04-17
97,monthly,15,2024-02-23
642,monthly,15,2024-02-29
716,annual,150,2024-03-15
282,monthly,15,2024-02-23
394,monthly,15,2024-02-03
629,monthly,15,2024-02-26
609,monthly,15,2024-03-17
706,annual,150,2024-03-24
755,monthly,15,2024-03-23
55,monthly,15,2024-03-26
751,annual,150,2024-03-22
156,monthly,15,2024-04-15
433,annual,150,2024-02-06
98,monthly,15,2024-02-09
121,monthly,15,2024-02-27
77,annual,150,2024-02-03
205,annual,150,2024-01-18
353,annual,150,2024-02-04
765,monthly,15,2024-02-13
209,monthly,15,2024-02-04
368,monthly,15,2024-02-19
426,annual,150,2024-03-06
516,annual,150,2024-03-19
85,monthly,15,2024-04-20
11,monthly,15,2024-04-07
721,annual,150,2024-02-20
111,monthly,15,2024-01-05
522,annual,150,2024-02-18
778,annual,150,2024-03-14
210,monthly,15,2024-03-08
236,monthly,15,2024-01-30
317,annual,150,2024-03-14
389,monthly,15,2024-03-21
119,annual,150,2024-03-27
