user_id,signup_date,country,device,source
1,2024-03-07,Germany,mobile,organic
2,2024-01-18,Canada,mobile,partner
3,2024-03-24,India,desktop,ads
4,2024-02-27,UK,mobile,social
5,2024-03-27,India,desktop,ads
6,2024-02-17,Canada,mobile,referral
7,2024-03-14,UK,tablet,referral
8,2024-02-02,USA,desktop,referral
9,2024-02-16,Germany,mobile,organic
10,2024-01-26,Brazil,mobile,partner
11,2024-03-24,Canada,desktop,ads
12,2024-03-19,Germany,mobile,referral
13,2024-02-06,Brazil,desktop,ads
14,2024-03-21,UK,mobile,referral
15,2024-03-09,Germany,desktop,ads
16,2024-02-19,Australia,mobile,ads
17,2024-02-25,Brazil,mobile,referral
18,2024-03-08,Canada,mobile,social
19,2024-01-03,Canada,mobile,ads
20,2024-03-25,India,mobile,social
21,2024-02-09,Australia,mobile,organic
22,2024-03-07,Germany,tablet,organic
23,2024-03-25,Germany,desktop,referral
24,2024-02-17,India,desktop,partner
25,2024-03-02,India,mobile,organic
26,2024-02-18,Brazil,mobile,social
27,2024-01-08,Germany,tablet,organic
28,2024-02-22,UK,mobile,referral
29,2024-03-26,UK,desktop,ads
30,2024-01-28,USA,mobile,referral
31,2024-02-04,Australia,mobile,partner
32,2024-03-17,India,mobile,organic
33,2024-02-10,UK,mobile,referral
34,2024-01-04,Canada,tablet,organic
35,2024-03-10,Canada,mobile,ads
36,2024-03-05,India,tablet,partner
37,2024-03-16,Brazil,desktop,social
38,2024-02-04,Canada,mobile,organic
39,2024-02-28,USA,tablet,ads
40,2024-01-11,Canada,desktop,organic
41,2024-01-23,Australia,mobile,organic
42,2024-03-18,Australia,mobile,ads
43,2024-01-19,Brazil,desktop,social
44,2024-01-16,USA,mobile,ads
45,2024-01-28,Germany,mobile,ads
46,2024-01-31,Canada,mobile,ads
47,2024-02-22,Canada,mobile,referral
48,2024-03-11,UK,tablet,organic
49,2024-01-27,Germany,mobile,referral
50,2024-03-21,Australia,mobile,ads
51,2024-01-07,India,mobile,organic
52,2024-01-15,India,mobile,social
53,2024-03-16,Australia,mobile,organic
54,2024-02-24,USA,mobile,partner
55,2024-03-12,Canada,mobile,partner
56,2024-01-02,Canada,mobile,ads
57,2024-02-13,Brazil,desktop,organic
58,2024-02-28,Canada,mobile,referral
59,2024-02-25,UK,mobile,ads
60,2024-01-26,India,mobile,organic
61,2024-02-20,Australia,mobile,ads
62,2024-03-25,Canada,mobile,referral
63,2024-02-26,Germany,mobile,organic
64,2024-02-19,India,mobile,ads
65,2024-01-13,Brazil,mobile,referral
66,2024-01-19,Brazil,mobile,organic
67,2024-03-22,Germany,mobile,organic
68,2024-01-02,Germany,mobile,partner
69,2024-02-21,Brazil,mobile,partner
70,2024-02-14,USA,desktop,ads
71,2024-02-18,USA,desktop,partner
72,2024-02-26,UK,tablet,organic
73,2024-02-19,UK,mobile,social
74,2024-03-27,Australia,mobile,ads
75,2024-01-04,Brazil,mobile,ads
76,2024-03-08,UK,desktop,ads
77,2024-01-12,USA,desktop,organic
78,2024-01-22,Canada,mobile,ads
79,2024-03-30,India,mobile,organic
80,2024-01-04,India,mobile,referral
81,2024-01-12,USA,desktop,referral
82,2024-01-04,Australia,mobile,referral
83,2024-01-07,UK,mobile,organic
84,2024-01-10,UK,mobile,partner
85,2024-03-28,Brazil,desktop,ads
86,2024-01-15,India,desktop,partner
